"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\BasicDagger.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\World Files\\Cell.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\World Files\\CreatorPanel.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\World Files\\Room.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\World Files\\World.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Entity Files\\Enemies.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Entity Files\\Entities.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Entity Files\\EntityHitbox.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Entity Files\\Player.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Display Files\\DungeonGamePanel.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Display Files\\DungeonGameTesting.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Display Files\\GameFrame.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Display Files\\GamePanels.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Equipment Files\\DaggerHitboxes.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Equipment Files\\Daggers.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Equipment Files\\Equipment.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Equipment Files\\WeaponHitboxes.java"
"C:\\Users\\Thomas\\Desktop\\Java Programs\\depository\\src\\Equipment Files\\Weapons.java"
